Filename,Graph structure,Desired OS,Times distribution,Trickiness category,Trickiness measure,Order strength,AIP,Max task degree,Degree of divergence,Degree of convergence,Share of chain tasks,Avg chain length,Share of bottleneck tasks,"Avg degree of bottlenecks","Avg No of tasks per stage","Share of tasks without predecessors","cycle time",Tsum,Tmin,Tmax,"(Standard deviation of task times)"
instance_n=20_1,BN,0.2,peak at the bottom,less tricky,0.298,0.268,0.8,5,0.952,0.87,0.7,2.33,0.05,5,4,0.25,1000,2.882,0.034,0.282,0.067
instance_n=20_2,BN,0.2,peak at the bottom,less tricky,0.34,0.3,0.95,8,0.87,0.741,0.3,2,0.05,8,4,0.2,1000,2.861,0.02,0.41,0.087
instance_n=20_3,BN,0.2,peak at the bottom,less tricky,0.003,0.3,0.9,8,0.87,0.714,0.1,2,0.05,8,4,0.25,1000,2.785,0.022,0.287,0.068
instance_n=20_4,BN,0.2,peak at the bottom,less tricky,0.001,0.289,0.9,8,0.87,0.714,0.1,2,0.05,8,4,0.25,1000,2.727,0.053,0.248,0.055
instance_n=20_5,BN,0.2,peak at the bottom,less tricky,0.233,0.289,0.9,8,0.87,0.741,0.1,2,0.05,8,4,0.25,1000,2.837,0.027,0.303,0.085
instance_n=20_6,BN,0.2,peak at the bottom,less tricky,0.485,0.295,0.95,9,0.833,0.741,0.3,2,0.05,9,4,0.25,1000,2.914,0.034,0.311,0.09
instance_n=20_7,BN,0.2,peak at the bottom,less tricky,0.06,0.3,0.9,8,0.87,0.8,0.55,2.75,0.05,8,4,0.25,1000,2.786,0.028,0.281,0.072
instance_n=20_8,BN,0.2,peak at the bottom,very tricky,0.988,0.289,1,8,0.87,0.667,0.2,2,0.05,8,4,0.15,1000,2.985,0.037,0.355,0.09
instance_n=20_9,BN,0.2,peak at the bottom,tricky,0.708,0.289,0.9,9,0.87,0.714,0.1,2,0.05,9,4,0.25,1000,2.925,0.051,0.339,0.075
instance_n=20_10,BN,0.2,peak at the bottom,less tricky,0.006,0.279,0.85,9,0.87,0.714,0.1,2,0.05,9,4,0.3,1000,2.831,0.026,0.383,0.094
instance_n=20_11,BN,0.2,peak at the bottom,less tricky,0.008,0.279,0.9,8,0.87,0.741,0.2,2,0.05,8,4,0.25,1000,2.766,0.044,0.319,0.074
instance_n=20_12,BN,0.2,peak at the bottom,tricky,0.697,0.3,0.85,8,0.87,0.769,0.2,2,0.05,8,4,0.3,1000,2.93,0.033,0.367,0.094
instance_n=20_13,BN,0.2,peak at the bottom,less tricky,0.234,0.268,0.85,9,0.87,0.741,0.25,2.5,0.05,9,4,0.3,1000,2.896,0.023,0.373,0.085
instance_n=20_14,BN,0.2,peak at the bottom,very tricky,0.985,0.263,0.85,8,0.87,0.8,0.45,3,0.05,8,4,0.3,1000,2.979,0.039,0.322,0.071
instance_n=20_15,BN,0.2,peak at the bottom,very tricky,0.992,0.295,0.9,8,0.87,0.714,0.25,2.5,0.05,8,4,0.25,1000,2.981,0.034,0.265,0.061
instance_n=20_16,BN,0.2,peak in the middle,very tricky,0.989,0.232,0.85,4,0.952,0.87,0.75,3,0.05,4,4,0.2,1000,10.376,0.342,0.813,0.12
instance_n=20_17,BN,0.2,peak in the middle,extremely tricky,0.998,0.295,0.85,9,0.87,0.741,0.1,2,0.05,9,4,0.3,1000,9.134,0.271,0.698,0.114
instance_n=20_18,BN,0.2,peak in the middle,very tricky,0.986,0.3,1,8,0.87,0.69,0.1,2,0.05,8,4,0.15,1000,9.524,0.193,0.653,0.118
instance_n=20_19,BN,0.2,peak in the middle,very tricky,0.983,0.268,0.9,8,0.87,0.769,0.4,2.67,0.05,8,4,0.25,1000,11.113,0.359,0.718,0.106
instance_n=20_20,BN,0.2,peak in the middle,very tricky,0.981,0.295,0.85,8,0.87,0.8,0.35,2.33,0.05,8,4,0.3,1000,9.829,0.392,0.634,0.071
instance_n=20_21,BN,0.2,peak in the middle,very tricky,0.987,0.289,0.85,9,0.87,0.8,0.45,3,0.05,9,4,0.3,1000,11.256,0.218,0.795,0.163
instance_n=20_22,BN,0.2,peak in the middle,very tricky,0.972,0.284,0.95,8,0.87,0.741,0.3,2,0.05,8,4,0.2,1000,10.171,0.179,0.791,0.152
instance_n=20_23,BN,0.2,peak in the middle,less tricky,0.49,0.295,0.85,8,0.87,0.741,0.1,2,0.05,8,4,0.3,1000,10.374,0.35,0.758,0.09
instance_n=20_24,BN,0.2,peak in the middle,very tricky,0.985,0.274,0.85,8,0.87,0.714,0.1,2,0.05,8,4,0.3,1000,9.982,0.185,0.831,0.159
instance_n=20_25,BN,0.2,peak in the middle,tricky,0.912,0.284,0.9,8,0.87,0.714,0.2,2,0.05,8,4,0.25,1000,9.67,0.253,0.662,0.09
instance_n=20_26,BN,0.2,peak in the middle,tricky,0.877,0.258,0.85,8,0.87,0.741,0.1,2,0.05,8,4,0.3,1000,10.11,0.315,0.809,0.116
instance_n=20_27,BN,0.2,peak in the middle,tricky,0.944,0.253,0.85,8,0.87,0.8,0.35,2.33,0.05,8,4,0.3,1000,10.521,0.247,0.787,0.118
instance_n=20_28,BN,0.2,peak in the middle,very tricky,0.993,0.3,0.95,8,0.87,0.69,-,-,0.05,8,4,0.2,1000,10.138,0.214,0.796,0.124
instance_n=20_29,BN,0.2,peak in the middle,tricky,0.812,0.268,0.85,8,0.87,0.714,0.2,2,0.05,8,4,0.3,1000,9.079,0.12,0.749,0.136
instance_n=20_30,BN,0.2,peak in the middle,tricky,0.597,0.3,0.9,8,0.87,0.741,0.15,3,0.05,8,4,0.25,1000,11.578,0.418,0.74,0.106
instance_n=20_31,BN,0.2,peak in the middle,very tricky,0.994,0.289,0.85,8,0.87,0.769,0.3,3,0.05,8,4,0.3,1000,10.27,0.39,0.662,0.072
instance_n=20_32,BN,0.2,peak in the middle,less tricky,0.328,0.284,0.95,8,0.87,0.741,0.4,2.67,0.05,8,4,0.2,1000,10.489,0.293,0.81,0.135
instance_n=20_33,BN,0.2,peak in the middle,very tricky,0.995,0.295,0.85,8,0.87,0.769,0.2,2,0.05,8,4,0.3,1000,9.944,0.331,0.718,0.112
instance_n=20_34,BN,0.2,peak in the middle,tricky,0.671,0.284,0.85,8,0.87,0.741,0.2,2,0.05,8,4,0.3,1000,10.203,0.307,0.834,0.136
instance_n=20_35,BN,0.2,peak in the middle,very tricky,0.983,0.3,0.95,9,0.87,0.667,0.1,2,0.05,9,4,0.2,1000,9.906,0.247,0.722,0.111
instance_n=20_36,BN,0.2,peak in the middle,tricky,0.662,0.3,1,8,0.87,0.69,0.1,2,0.05,8,4,0.15,1000,10.314,0.264,0.693,0.109
